date,open,high,low,close,adj_close,volume,ticker,arima_1d,xgb_1d,lstm_1d,arima_5d,xgb_5d,lstm_5d,meta_pred_5d,meta_pred_1d,confidence_5d,confidence_1d,created_at
05-12-2025,103.5199966430664,104.62999725341795,102.91000366210938,102.95999908447266,102.95999908447266,5447600,KMB,3.990606234793859e-06,-0.000901771,0.001691934,2.71579350252793e-06,-0.005559178,-0.017961612,0.004322712,0.000844529,0.7255879393006468,0.8642605917069506,10:11.7
05-12-2025,27.87000084,28,27.690000534057617,27.770000457763672,27.770000457763672,14290800,KMI,-8.81E-06,0.001943814,0.001691934,-6.02E-06,0.017501822,-0.004273979,0.001816436,0.000301654,0.7246475718959495,0.8643641798826924,10:12.3
05-12-2025,70.31999969482422,70.70999908447266,69.87000274658203,70,70,13974600,KO,4.656570593475351e-05,0.000231879,0.001691934,4.182875114033813e-05,0.004173852,-0.000937341,0.003305661,0.000646634,0.8615427530115083,0.9977630940698085,10:13.2
05-12-2025,63,63.93999862670898,62.66999816894531,62.709999084472656,62.709999084472656,8880600,KR,-0.000781904,0.00072377,0.001691934,-0.002877778,-0.000798192,-0.01047432,0.004130408,0.000737184,0.593910365,0.8642890072261971,10:14.0
05-12-2025,127.06999969482422,128.2100067138672,123.87999725341795,123.91000366210938,123.91000366210938,6242200,LEN,-0.000397995,0.001160388,0.004378436,-0.000571915,-0.004754922,0.004651578,0.003752089,0.000789919,0.72739785,0.8638049806544462,10:14.7
05-12-2025,279.3099975585937,280.2200012207031,275.2799987792969,278.5,278.5,710600,LHX,-0.00061319,0.000571017,0.004026629,-0.000435733,-0.001700517,0.005002883,0.003491904,0.000745711,0.7278646427583044,0.8638151491499275,10:15.4
05-12-2025,403.9599914550781,404.6099853515625,398.9299926757813,399.5700073242188,399.5700073242188,3183600,LIN,-0.000660724,0.001027178,0.005446685,-0.000458113,0.006484594,-0.001900879,0.002571779,0.00051922,0.7274908633915154,0.8635131611353419,10:16.1
05-12-2025,1023.8400268554688,1027.3900146484375,1004,1010.3099975585938,1010.3099975585938,2495300,LLY,-0.000522948,-0.00443641,0.001691934,-0.000353858,-0.015570169,-0.001020647,0.005759981,0.001209845,0.5924950466346774,0.7302004275037779,10:17.0
05-12-2025,447.7799987792969,452.8200073242188,446.4100036621094,452.2000122070313,452.2000122070313,1290500,LMT,-6.11E-05,0.000306942,0.006766724,-6.09E-05,0.001144136,0.00383154,0.003213775,0.000651151,0.8618356177626374,0.863234556,10:17.5
05-12-2025,246.1499938964844,248.67999267578125,245.66000366210935,248.47000122070312,248.47000122070312,2642100,LOW,-6.65E-05,0.001581306,0.001691934,-6.74E-05,0.003823816,-0.002477198,0.003078649,0.000609744,0.728019858,0.8643956673498754,10:18.1
05-12-2025,159.00999450683594,161.0500030517578,157.8800048828125,158.6999969482422,158.6999969482422,7832200,LRCX,7.431727270423849e-05,0.005989619,0.003290459,5.3738407145287326e-05,0.016105132,0.008684681,0.001149499,0.000220641,0.9927229367049084,0.9969246750535102,10:18.8
05-12-2025,184.6199951171875,191.8500061035156,184.6199951171875,190.00999450683597,190.00999450683597,4640000,LULU,0.001141964,-0.004459316,0.001691934,0.003295802,-0.00415086,-0.068217017,0.004257395,0.000764866,0.7137634026429125,0.8634116775915683,10:19.8
05-12-2025,35.310001373291016,38.16999816894531,35.310001373291016,37.84999847412109,37.84999847412109,15211100,LUV,0.000136083,0.001067568,0.001691934,0.00012308,0.006615353,-0.031111952,0.002895315,0.000490232,0.8545466082018949,0.997811312,10:20.4
05-12-2025,66.37999725341797,66.83000183105469,66.12999725341797,66.25,66.25,4361800,LVS,7.524019364901768e-05,0.000786642,0.001691934,5.296784771657848e-05,0.00091656,0.003183909,0.003508187,0.000710257,0.995321852,0.9978001731589382,10:21.2
05-12-2025,541.7100219726562,550.4400024414062,541.25,545.5200195,545.5200195,2126200,MA,-0.000698341,0.000432819,0.001691934,-0.000506726,-8.61E-05,-0.000781798,0.003507001,0.000733076,0.5958381472703171,0.8643097477392437,10:22.0
05-12-2025,295.20001220703125,296.2799987792969,292,292.5899963378906,292.5899963378906,1604600,MAR,3.0845985141914056e-05,0.000186787,0.001691934,3.622322820140411e-05,0.002761631,-0.006956486,0.003421209,0.000662426,0.8606096974129394,0.997756532,10:22.7
05-12-2025,308.6600036621094,312.04998779296875,308.20001220703125,311.2300109863281,311.2300109863281,3147200,MCD,0.000149876,0.000430077,0.001691934,0.00011608,0.002998432,-0.001222677,0.003392175,0.000664873,0.8617687372579812,0.997795618,10:23.3
05-12-2025,66.19000244140625,66.94999694824219,65.54000091552734,65.80999755859375,65.80999755859375,11350100,MCHP,-0.001278932,-0.001644222,0.005129249,-0.000913239,0.020702651,-0.041242272,0.001633741,0.000198952,0.7168003888741064,0.7299136457790844,10:24.1
05-12-2025,55.709999084472656,56.33000183105469,54.75,54.90999984741211,54.90999984741211,10434800,MDLZ,-0.000375046,0.001067749,0.002938735,-0.000272162,0.003606522,-0.002836089,0.003042386,0.00061182,0.7279937890108796,0.8641200341669237,10:24.7
05-12-2025,102.11000061035156,102.45999908447266,101.30999755859376,101.36000061035156,101.36000061035156,5158000,MDT,-0.000268209,0.000536716,0.001691934,-0.000214286,0.003820623,0.004062545,0.003241038,0.000658721,0.8616689415878236,0.8643955043207985,10:25.4
05-12-2025,78.02999877929688,78.72000122070312,77.76999664,78.66000366210938,78.66000366210938,3557700,MET,-4.72E-05,0.001327795,0.004065388,-3.27E-05,0.003692901,-0.001759047,0.002975543,0.000588747,0.7281795202008294,0.8639441803208634,10:26.3
05-12-2025,664,674.6900024414062,662.3900146484375,673.4199829101562,673.4199829101562,21166900,META,-0.001613294,-0.00656886,0.001691934,-0.001154682,-0.006938717,-0.007701767,0.005170905,0.001074082,0.5945238470446008,0.7297724198886386,10:26.9
05-12-2025,169.1999969482422,169.33999633789062,165.66000366210938,167.47999572753906,167.47999572753906,3021400,MMM,-0.000726963,9.587400563759728e-05,0.001691934,-0.001588168,-0.001057395,-0.016073043,0.003914409,0.00073465,0.5925268199444499,0.8642958274355843,10:27.7
05-12-2025,58.20000076293945,58.45000076293945,57.91999816894531,57.99000168,57.99000168,5744700,MO,0.000756168,0.000669424,0.001691934,0.000546122,0.003017948,-0.004716516,0.003456579,0.000647368,0.8610403123762749,0.9978993947386778,10:28.6
05-12-2025,189.91000366210935,193.52999877929688,189.91000366210935,190.52999877929688,190.52999877929688,1441800,MPC,-0.000140062,0.000577637,0.003922659,-9.46E-05,-0.00069948,-0.013766342,0.003461986,0.000675984,0.5928473246132031,0.8639137645207917,10:29.4
05-12-2025,101.4000015258789,102.08999633789062,99.19000244140624,99.72000122070312,99.72000122070312,16427800,MRK,-0.000875162,0.00101043,0.001691934,-0.000601101,0.003421814,-0.008573801,0.003038505,0.000620274,0.7268343956634138,0.8642551259356679,10:30.1
05-12-2025,174.47000122070312,177.32000732421875,174.3000030517578,176.50999450683594,176.50999450683594,4641600,MS,0.000435996,0.000995913,0.001878355,0.000497382,0.003217559,-0.001358408,0.003263684,0.000638027,0.8617099721155488,0.9978340632893066,10:30.9
05-12-2025,482.5199890136719,483.3999938964844,478.8800048828125,483.1600036621094,483.1600036621094,22587400,MSFT,-0.001273395,-0.000256238,0.005818144,-0.001971511,-0.002996096,0.003143335,0.003802765,0.000779918,0.727975359,0.7299035215533036,10:31.7
05-12-2025,83.51000213623047,84.19999694824219,83.05999755859375,83.12999725341797,83.12999725341797,8193700,NEE,-0.000208479,-0.000213096,0.001691934,-0.000182021,-0.000732591,0.000317462,0.003781175,0.000768897,0.7291001464492246,0.7310160092959801,10:32.4
05-12-2025,90.59999847,92.69999695,89.66999816894531,89.76000213623047,89.76000213623047,6493500,NEM,0.000345996,0.00274008,0.002334988,0.000258919,0.008889385,-0.002702546,0.002453152,0.000456131,0.8602011409495773,0.9976081707090424,10:33.2
05-12-2025,98.77999877929688,104.79000091552734,97.73999786376952,100.23999786376952,100.23999786376952,133177200,NFLX,0.001338878,0.001758239,0.005474041,0.001112821,-0.000577402,-0.024105268,0.003353909,0.000585722,0.7236248522481876,0.997203278,10:34.1
05-12-2025,65.69999694824219,66.08000183105469,64.87999725341797,65.86000061035156,65.86000061035156,10916700,NKE,0.000346182,0.00040123,0.001828916,0.000305585,-0.005130381,-0.007754155,0.004111442,0.0008197,0.7276418566553484,0.997787806,10:35.0
05-12-2025,551.5,552.2800293,544.1599731445312,548.9699707,548.9699707,785500,NOC,0.000220048,-0.001460624,0.001691934,0.00096403,0.000312492,-0.004910644,0.00374812,0.000761776,0.8613366270241429,0.8641542623527889,10:36.2
05-12-2025,293.70001220703125,295.5899963378906,293.3099975585937,294.19000244140625,294.19000244140625,1045100,NSC,0.000346876,-0.00116437,0.001691934,0.000299314,0.001170712,-0.001826396,0.003861665,0.000749848,0.862019217,0.8642147278552239,10:36.8
05-12-2025,162.58999633789062,162.77999877929688,159.13999938964844,159.4499969482422,159.4499969482422,1974000,NUE,0.000210523,0.000129208,0.001691934,0.000156964,0.000442223,-0.007898721,0.003669186,0.0007111,0.8607220211222593,0.99777187,10:37.7
05-12-2025,183.88999938964844,184.66000366210935,180.91000366210935,182.41000366210935,182.41000366210935,143635500,NVDA,0.003861579,-0.001037006,0.001691934,0.002699536,0.0033632,0.010338653,0.004367366,0.000727516,0.994259433,0.8637973321815298,10:38.6
05-12-2025,76,76.84999847,75.91000366210938,76.33999633789062,76.33999633789062,3288200,OKE,0.001648874,0.000112395,0.001691934,0.001927168,0.001244855,-0.014279966,0.003653713,0.000668638,0.8589333746605476,0.9977636891341528,10:39.1
05-12-2025,99.55999755859376,99.84999847,97.94999695,98.88999938964844,98.88999938964844,4517300,ORLY,-1.40E-05,0.000395264,0.001691934,-1.02E-05,0.003648814,-0.006755503,0.003302083,0.000637899,0.7271690332491205,0.86443409,10:39.7
05-12-2025,42.560001373291016,43.209999084472656,42.38999938964844,42.43000030517578,42.43000030517578,10010600,OXY,4.509436288979707e-05,0.00039485,0.002498006,4.517275793358699e-05,0.001489642,-0.001937229,0.003454353,0.000685157,0.8619464246678152,0.997589674,10:40.3
05-12-2025,108.37000274658205,110.63999938964844,108.06999969482422,110.33000183105467,110.33000183105467,3093900,PCAR,-0.001435931,0.000160461,0.001691934,-0.004370807,0.002486347,-0.00137296,0.004124512,0.000718766,0.7279150202625637,0.8641597132253045,10:41.1
05-12-2025,80.37000274658203,80.70999908447266,79.54000091552734,79.56999969482422,79.56999969482422,4567700,PEG,5.652876329320655e-05,2.1138535885256715e-05,0.001691934,4.1704495495675786e-05,0.000494778,-0.003450463,0.003664892,0.000725094,0.8617679918255248,0.9977413478830804,10:41.8
05-12-2025,145.6199951171875,145.8000030517578,144.50999450683594,145.02000427246094,145.02000427246094,5971300,PEP,-0.000479897,-0.00031637,0.001691934,-0.000376539,-0.002928507,-0.000190884,0.003939918,0.00081795,0.5953573907334613,0.7309708080352079,10:42.4
05-12-2025,25.770000457763672,26.12000084,25.63999938964844,26.030000686645508,26.030000686645508,47430600,PFE,-3.34E-05,0.002797145,0.001691934,-3.30E-05,0.007607661,-0.002639358,0.002532526,0.000491608,0.7271497115610068,0.8642157005889307,10:43.4
05-12-2025,145.16000366210938,145.6300048828125,143.25,143.4499969482422,143.4499969482422,12784600,PG,1.9748372655614688e-05,0.000796431,0.001691934,1.6413594457587166e-05,0.003115858,-0.000888956,0.003294271,0.000652397,0.8617918822969286,0.9977893635012992,10:43.9
05-12-2025,873.5,882,871.2600098,880,880,592300,PH,-0.000440834,5.023360063205473e-05,0.001691934,-0.000877286,0.003606445,0.003574554,0.003464365,0.000682281,0.8615969396086425,0.8643418533271126,10:44.9
05-12-2025,128.75999450683594,129.3800048828125,126.76000213623048,126.98999786376952,126.98999786376952,1205000,PHM,0.001149655,-0.000699008,0.002089644,0.000864663,0.002279015,0.003756869,0.003819942,0.000720188,0.9953914265865508,0.8642188710005434,10:45.7
05-12-2025,148.2100067138672,148.9199981689453,147.3000030517578,147.80999755859375,147.80999755859375,5456200,PM,-0.001746254,0.000595999,0.001691934,-0.001182225,0.002585013,-0.00088647,0.003024412,0.000671426,0.7284607155722622,0.8640814219626345,10:46.7
05-12-2025,197.33999633789065,199.05999755859372,196.44000244140625,197.8600006103516,197.8600006103516,1367300,PNC,4.788749106721113e-05,0.001572055,0.001691934,3.407546468880973e-05,0.006937609,-0.000466558,0.002827398,0.000548414,0.8609642290156791,0.9977568520770848,10:47.6
05-12-2025,101.30999755859376,102.08000183105467,100.76000213623048,101.02999877929688,101.02999877929688,2474700,PPG,-2.42E-06,0.000811056,0.001691934,-2.42E-06,0.001209319,-0.018682627,0.003420647,0.000646323,0.7248030605543518,0.8644517063616204,10:48.1
05-12-2025,110.41000366210938,111.87000274658205,110.22000122070312,111.68000030517578,111.68000030517578,1806300,PRU,-1.68E-05,0.000318227,0.001691934,-1.68E-05,0.005350782,-0.000928955,0.003178776,0.000619119,0.7279330891526272,0.8644280353468428,10:48.7
05-12-2025,139.7100067138672,142.52999877929688,139.22999572753906,139.36000061035156,139.36000061035156,2346000,PSX,0.00057813,0.000702348,0.0037651,0.001142516,0.003988274,-0.002616668,0.002994209,0.000595284,0.8612989434337037,0.9973948623611276,10:49.3
05-12-2025,174.74000549316406,177.25,174.5,174.80999755859375,174.80999755859375,8398900,QCOM,-0.001952092,-0.000227673,0.007483675,-0.001656966,-6.41E-05,-0.016662663,0.00303757,0.000634492,0.5922701340331968,0.7294212308610658,10:50.2
05-12-2025,259.8299865722656,260.25,256,257.6600036621094,257.6600036621094,2389900,RCL,0.000595751,0.001426159,0.001691934,0.002362301,-0.001532225,-0.054504052,0.003051354,0.00057293,0.716673421,0.9978974174430596,10:51.0
05-12-2025,723,736.1500244140625,717.2600098,718.3599853515625,718.3599853515625,798300,REGN,-0.000201095,-0.003610923,0.001691934,-0.000136851,-0.023935504,-6.25E-05,0.006412316,0.001365811,0.5904253892848952,0.7303693842434249,10:51.9
05-12-2025,356.75,368.7300109863281,356,368.4200134277344,368.4200134277344,850200,RL,4.5411146050389206e-05,-0.000639373,0.001691934,4.117679630311066e-05,0.000967635,-0.016507246,0.003711782,0.000700834,0.8586656415805729,0.8643087080816361,10:52.6
05-12-2025,403.5100098,406.0400085449219,401.5,404.2900085449219,404.2900085449219,780200,ROK,-0.000791042,-0.00035593,0.001691934,-0.001667961,-0.002768267,-0.003314432,0.004167517,0.000818548,0.5956390103052784,0.7309233686657776,10:53.3
05-12-2025,444.0799865722656,449.7000122070313,443.9700012207031,447.55999755859375,447.55999755859375,802200,ROP,-7.15E-05,0.000703135,0.001691934,-5.76E-05,0.001487303,-0.037141401,0.00336799,0.000595641,0.7205427367297166,0.8644368286774402,10:54.1
05-12-2025,177.47999572753906,177.94000244140625,176.02999877929688,177.8699951171875,177.8699951171875,2904200,ROST,0.000340743,0.000386927,0.001691934,0.000276502,0.002660592,-0.001037688,0.003459286,0.000673395,0.8618836173997304,0.9978177690884816,10:55.0
05-12-2025,214.17999267578125,217.19000244140625,213.75,216.52999877929688,216.52999877929688,1438000,RSG,2.701962981688233e-05,0.000216589,0.001691934,1.9680737734395493e-05,0.00423356,-0.010458356,0.003283128,0.000621091,0.8595782720525416,0.9977589269073688,10:55.7
05-12-2025,172,172,168.94000244140625,171.10000610351562,171.10000610351562,3032700,RTX,0.000101168,0.000182131,0.002167537,0.000142267,0.00150337,-0.00030353,0.003511166,0.000699526,0.8622638261209654,0.997653415,10:56.6
05-12-2025,84.91000366210938,86.51000213623047,84.80000305175781,85.12000274658203,85.12000274658203,9397600,SBUX,-0.000332975,0.000540629,0.001691934,-0.000245861,-0.00208798,-0.017439319,0.003699925,0.000728665,0.5921567943391756,0.8643831345021837,10:57.4
05-12-2025,94.69999695,95.62000274658205,93.79000091552734,93.81999969482422,93.81999969482422,9043200,SCHW,0.000291106,0.001044672,0.002899077,0.000353919,0.003816684,-0.001643181,0.003117194,0.000609359,0.8615225553416161,0.9975834203909896,10:58.0
05-12-2025,335.3699951171875,336.0100098,332.44000244140625,333.1099853515625,333.1099853515625,2011700,SHW,-3.58E-05,0.000543435,0.001691934,-3.02E-05,0.001400674,0.001452846,0.003485859,0.000702928,0.8623044777011288,0.8644386745771226,10:58.6
05-12-2025,99.51000213623048,100.4000015258789,99,100.11000061035156,100.11000061035156,942200,SJM,0.00016961,0.00062821,0.001805606,0.000595101,0.002678793,-0.014809713,0.003224027,0.000624062,0.8587782158512085,0.9977864650701346,10:59.5
05-12-2025,38.22999954223633,39,38.220001220703125,38.459999084472656,38.459999084472656,12578400,SLB,0.000373812,0.001005542,0.003599933,0.000757727,0.002896857,-0.002451003,0.003075321,0.000614794,0.8615513419420406,0.9974337544753196,11:00.3
05-12-2025,464.9800109863281,471.1199951171875,464.3699951171875,466.7600098,466.7600098,1494100,SNPS,-0.002494157,0.006769263,0.004313194,-0.005353687,0.020883694,0.028293559,0.00107557,0.00017051,0.8555327903131604,0.8628458749605037,11:01.0
05-12-2025,87.44000244140625,88.08999633789062,86.15000153,86.27999877929688,86.27999877929688,7255500,SO,-0.000274058,0.000631146,0.004032603,-0.000235425,0.001955769,-0.002614691,0.003221308,0.000645821,0.7283830139576122,0.863872121,11:01.6
05-12-2025,494.55999755859375,501.7399902,494.55999755859375,498.5199890136719,498.5199890136719,1833200,SPGI,-0.00051816,0.000279092,0.001691934,-0.000379549,0.001635435,0.004669689,0.003428778,0.000714954,0.861612315,0.8643409050604397,11:02.5
05-12-2025,90.22000122070312,91.12000274658205,89.76999664,90.66000366210938,90.66000366210938,3395000,SRE,-0.000104182,-8.96E-05,0.001691934,-7.83E-05,-0.002314424,-0.002250258,0.003904345,0.000791835,0.5954620296106947,0.7310427976815875,11:03.1
05-12-2025,365.5199890136719,368.2399902,361.9500122070313,364.0199890136719,364.0199890136719,1415600,SYK,-1.79E-05,0.000690009,0.001691934,-1.35E-05,0.002566995,-0.004735442,0.003347594,0.000657381,0.7278072190739191,0.8644469286449903,11:03.7
05-12-2025,73.25,73.94000244140625,73.06999969482422,73.09999847,73.09999847,3181500,SYY,9.27513972002192e-05,0.000920978,0.001691934,9.766106611786007e-05,0.003689231,-0.003225674,0.003222844,0.00062991,0.8612399358733513,0.9978044623512332,11:04.5
05-12-2025,25.36000061035156,25.63999938964844,25.25,25.280000686645508,25.280000686645508,28069500,T,-0.000782716,0.002028154,0.001691934,-0.000557754,0.007694756,-0.001223037,0.00252021,0.000517528,0.7272945818570968,0.8641715280691203,11:05.3
05-12-2025,47.38999938964844,47.880001068115234,47.29999923706055,47.52999877929688,47.52999877929688,5196700,TFC,-0.000222807,-0.000275529,0.001691934,-0.000162821,0.000799747,-0.002426966,0.003641658,0.000730619,0.7286391177624949,0.7310068540129285,11:06.2
05-12-2025,91.55000305,92.69000244140624,90.84999847,92.19000244140624,92.19000244140624,5897900,TGT,0.00087555,0.001654183,0.003347455,0.000640618,-0.00010768,-0.014172868,0.003445128,0.000636383,0.7259307254986094,0.9976153221488254,11:07.2
05-12-2025,150.0800018310547,153.33999633789062,149.9499969482422,153.27999877929688,153.27999877929688,6075200,TJX,0.000126876,-0.000172979,0.001691934,9.190286588323104e-05,0.000918151,-0.000226156,0.003682123,0.000730238,0.862406793,0.8643889177932865,11:08.1
05-12-2025,578,579.0900268554688,569.6199951171875,572.7700195,572.7700195,1873700,TMO,-2.52E-05,-0.000196829,0.001691934,-1.86E-05,-0.004988418,0.003246651,0.004182736,0.0008664,0.7276272548284881,0.731038048,11:09.0
05-12-2025,282.07000732421875,282.92999267578125,279.6400146484375,280.8900146484375,280.8900146484375,1287300,TRV,3.138479022446461e-05,-0.000164974,0.001691934,5.504142924284139e-05,0.002514301,-0.006395546,0.003501805,0.000679619,0.8607762861278292,0.8643812945999514,11:09.7
05-12-2025,56.02000045776367,56.97999954223633,55.81999969482422,56.91999816894531,56.91999816894531,3435300,TSN,0.00140661,-0.00049655,0.001691934,0.000989124,-0.001033853,-0.005784302,0.004147454,0.000765751,0.7278990062789346,0.8643121794571192,11:10.6
05-12-2025,180.8699951171875,184.75999450683597,180.6300048828125,182.5399932861328,182.5399932861328,6584600,TXN,-0.001485711,0.000903565,0.004550373,-0.00109308,0.009327226,-0.007661281,0.00224996,0.000461208,0.7258414192555291,0.8635594986261144,11:11.3
05-12-2025,83.06999969482422,83.54000091552734,82.23000336,83.47000122070312,83.47000122070312,1910200,TXT,-0.000442972,-0.000585793,0.001691934,-0.001762532,-0.003411811,-0.007486694,0.004419004,0.000831308,0.5947811342776415,0.730943776,11:12.1
05-12-2025,104.3499984741211,105.62999725341795,103.04000091552734,104.9499969482422,104.9499969482422,6375300,UAL,0.000172997,0.001714207,0.004607195,0.000119484,0.003286434,-0.008634536,0.002935481,0.000560033,0.8601395910253402,0.9972133973403916,11:12.8
05-12-2025,578.9500122070312,611.9000244140625,575,601.5,601.5,3392600,ULTA,1.7631977028864654e-05,0.002417063,0.001691934,1.9654341529395936e-05,0.012005987,-0.001418818,0.002222375,0.000412098,0.859656723,0.997628862,11:13.4
05-12-2025,335,335.7099914550781,328.5100098,330.9100036621094,330.9100036621094,5896400,UNH,0.000320829,0.00205262,0.006874554,0.000604345,-0.001204585,0.012298721,0.003079377,0.000664789,0.8596731725332707,0.9967481278387004,11:14.2
05-12-2025,235.75999450683597,237.07000732421875,234.97999572753903,235.30999755859372,235.30999755859372,2494700,UNP,-0.000267232,0.000237904,0.001691934,-0.000201478,0.002596979,-0.001006666,0.00338861,0.000680544,0.7285434816787599,0.8643825079030755,11:15.0
05-12-2025,95,95.84999847,94.58000183105467,94.87000274658205,94.87000274658205,5521900,UPS,2.223271338852584e-05,-9.30E-05,0.001691934,2.249636806506139e-05,-0.002813247,-0.009691974,0.003955133,0.000782916,0.7272833661046276,0.8643899385588221,11:15.5
05-12-2025,810,813.9099731445312,794.5200195,796.9099731445312,796.9099731445312,697500,URI,8.007284342514964e-05,0.00093579,0.001691934,0.000143351,-0.007887855,-0.040836088,0.004143897,0.000778127,0.7206035785311686,0.9978017384979764,11:16.5
05-12-2025,51.16999816894531,51.77999877929688,51.119998931884766,51.25999832,51.25999832,7693500,USB,-0.000307842,0.000513448,0.001691934,-0.000218302,0.00475305,-0.002161679,0.003136955,0.00062308,0.727862832,0.8643873865723338,11:17.4
05-12-2025,326.8299865722656,334.1099853515625,326.3999938964844,331.2399902,331.2399902,5266600,V,-0.00038337,2.0084498828509822e-05,0.001691934,-0.000274647,0.000604408,-0.001925811,0.003575695,0.000727342,0.7287905962185013,0.8643486009095973,11:18.2
05-12-2025,174.9499969482422,178.10000610351562,174,174.13999938964844,174.13999938964844,2202900,VLO,-4.07E-05,0.001111494,0.004422264,-4.06E-05,-0.000616618,-0.004283028,0.003367924,0.000675895,0.5950434623455677,0.863853351,11:18.8
05-12-2025,457.7799987792969,462,454.4599914550781,455.4800109863281,455.4800109863281,911400,VRTX,-0.0001983,-0.000367488,0.001691934,-0.000161892,0.001354364,-0.003307192,0.003617038,0.000719387,0.7283456504503953,0.7309977685769069,11:19.5
05-12-2025,41.25999832,42.060001373291016,41.24000168,41.68999862670898,41.68999862670898,27795500,VZ,-0.000453415,0.001028053,0.001691934,-0.000314986,0.006345458,-0.001002854,0.002877992,0.000576651,0.7276630448579218,0.8643494268504779,11:20.3
05-12-2025,106.55999755859376,106.83000183105467,105.62999725341795,105.70999908447266,105.70999908447266,2530600,WEC,-0.000219369,-0.000258871,0.001691934,-0.000178378,-0.001172484,-0.011570603,0.003799409,0.000748567,0.5934183292641769,0.7310092730825571,11:21.2
05-12-2025,89.98999786376953,91.11000061035156,89.55000305175781,89.83000183105469,89.83000183105469,11210400,WFC,-0.000574886,0.000875736,0.00196838,-0.000563223,0.004814292,-0.000739174,0.00304368,0.000612546,0.7280290642471698,0.8642771061771337,11:22.4
05-12-2025,213.07000732421875,215.38999938964844,212.91000366210935,213.5800018310547,213.5800018310547,1277300,WM,-9.39E-05,0.001047688,0.001691934,-7.73E-05,0.005459112,-0.005199434,0.003017445,0.000583775,0.7271476966551471,0.8644284705437724,11:23.1
05-12-2025,63.65999984741211,63.880001068115234,62.77999877929688,62.810001373291016,62.810001373291016,7578900,WMB,-9.31E-05,0.000438206,0.002447964,-6.87E-05,0.002325244,-0.02801035,0.003303789,0.000599009,0.7225226113764074,0.8642508468403878,11:23.8
05-12-2025,114.7300033569336,116.2699966430664,114.68000030517578,115.11000061035156,115.11000061035156,23952600,WMT,7.019914092021296e-06,0.00155545,0.001691934,7.021909136817328e-06,0.008058159,-0.001365125,0.002722023,0.000522667,0.8605780769474594,0.9977489722508206,11:24.4
05-12-2025,125.8000030517578,126.9000015258789,124.80999755859376,125.51000213623048,125.51000213623048,856000,WYNN,0.000340266,0.002148089,0.00314132,0.000703195,-0.000665627,-0.012339748,0.003197041,0.000637313,0.7264052033559749,0.997551656,11:25.1
05-12-2025,77.72000122070312,77.94999694824219,76.98000336,77.18000030517578,77.18000030517578,3563000,XEL,-0.000710333,-5.35E-05,0.001691934,-0.000536448,0.00229551,-0.002140858,0.003386117,0.000693576,0.7283991064977478,0.7309577348437084,11:25.8
05-12-2025,116.75,118.77999877929688,116.41000366210938,116.54000091552734,116.54000091552734,12512700,XOM,0.000171221,0.001136432,0.001936872,0.000167156,0.003385014,0.000698973,0.003213358,0.000636487,0.9952779382582762,0.9977700764836936,11:26.7
05-12-2025,145.88999938964844,146.9600067138672,144.91000366210938,144.9600067138672,144.9600067138672,2503200,YUM,-9.63E-05,0.000554575,0.001691934,-6.59E-05,-0.00021298,-0.01114235,0.003587152,0.000704209,0.5934009499145991,0.8644281904666138,11:27.5
05-12-2025,120.79000091552734,121.33000183105467,118.47000122070312,118.6500015258789,118.6500015258789,4279500,ZTS,-1.85E-05,-0.003014519,0.001691934,-1.73E-05,-0.012327152,-0.023464765,0.00527985,0.001038653,0.5912383839167122,0.7304933972141039,11:28.1
